Country,un_state,gapminder region,west and rest,UNHCR,UN STATS,WB Region (dev. only),WB Income level,WHO,UNESCO,UNFPA,Olympics,UNHCR,HDI Quartile,IMF,UN Statistics Division,MDG Development,MDG Region,US Energy Information Administration (EIA),UN STATS,EU,BRICT
Abkhazia,,eur,West,,,,,,,,,,,,,,,,,,
Kyrgyzstan,,asi,,,,,,,,,,,,,,,,,,,
"United Korea (former)",,asi,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",,asi,,,,,,,,,,,,,,,,,,,
Czech Rep.,,eur,,,,,,,,,,,,,,,,,,,
Central African Rep.,,eur,,,,,,,,,,,,,,,,,,,
Laos,,asi,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,asi,,,,,,,,,,,,,,,,,,,
Afghanistan,un_state,asi,Rest,South-West Asia,Asia,South Asia,Low income,Eastern Mediterranean Region,Asia and the Pacific,Asia & the Pacific,Asia,Asia and the Pacific,Low HDI,Emerging and developing economies,,Developing Region,Southern Asia,Asia and Oceania,Southern Asia,,
Akrotiri and Dhekelia,,,Rest,,,,,,,,,,,,,,,,,,
Albania,un_state,eur,Rest,"Northern, Western, Central and Southern Europe",Europe,Europe & Central Asia,Lower middle income,European Region,Europe and North America,Eastern Europe and Central Asia,Europe,Europe,High HDI,Emerging and developing economies,Transition country of south-eastern Europe,Developed country,Developed Region,Europe,Southern Europe,,
Algeria,un_state,afr,Rest,North Africa,Africa,Middle East & North Africa,Upper middle income,African Region,Africa & Arab States,Arab States,Africa,Middle East and North Africa,Medium HDI,Emerging and developing economies,,Developing Region,Northern Africa,Africa,Northern Africa,,
American Samoa,,asi,Rest,,Oceania,East Asia & Pacific,Upper middle income,,,,Oceania,,,,,Developing Region,Oceania,Asia and Oceania,Polynesia,,
Andorra,un_state,eur,West,"Northern, Western, Central and Southern Europe",Europe,,High income: nonOECD,European Region,Europe and North America,,Europe,Europe,Very high HDI,,Developed region,Developed country,Developed Region,,Southern Europe,,
